Feed,Dry Matter (%),ME (Mcal/kg),ME(MJ/kg),TDN (%),CP (%),DCP (%),CountryId,LanguageId
Sous-Produits: Sous-Produits De Palmier Gondi,85.63,3.02,12.62,,12.56,4.9,2,2
Sous-Produits: Sous-Produits De Palmier Akhwat,84.12,2.6,10.89,,12.56,4.9,2,2
Sous-Produits: Sous-Produits De Palmier Arechti,89.2,2.31,9.64,,16.26,6.34,2,2
Sous-Produits: Sous-Produits De Palmier Kintichi,90.92,2.33,9.74,,11.53,4.495,2,2
Sous-Produits: Déchets De Dattes Kintichi,89.2,1.76,7.34,,3.33,1.935,2,2
Sous-Produits: Déchets De Dattes Deglat,90.3,1.58,6.61,,4.33,2.515,2,2
Sous-Produits: Déchets De Dattes Mnakhir,88.7,1.81,7.56,,5.07,2.945,2,2
Sous-Produits: Déchets De Dattes Akhwat,85.7,1.58,6.6,,4.93,2.86,2,2
Sous-Produits:Déchets De Dattes Khalt,88.5,1.67,6.98,,3.94,2.285,2,2
Sous-Produits: Déchets De Dattes Aligue,88.3,0.86,3.58,,3.74,2.17,2,2
Sous-Produits: Feuilles De Deglet Nour,64.8,2.37,9.9,,5.1,1.7,2,2
Sous-Produits: Feuilles De Palmier,90.7,1.21,5.06,,4.41,1.32,2,2
Sous-Produits: Tiges Florales De Deglet Nour,45.5,2.29,9.57,,3.2,1.2,2,2
Sous-Produits: Tiges Florales De Kentah,37.7,1.78,7.45,,3.1,1.07,2,2
Sous-Produits: Noyaux De Deglet Nour,89.5,1.63,6.83,,6.4,3.1,2,2
Sous-Produits: Noyaux De Kentah,89.3,1.82,7.61,,6.6,3.04,2,2
Sous-Produits: Pédicelles,86.6,1.48,6.2,,3.19,1.12,2,2
Sous-Produits: Pédicelles De Deglet Nour,81.69,4.68,19.58,,5.06,1.86,2,2
Sous-Produits: Dattes Infestées De Deglet Nour,86.82,5.99,25.06,,4.48,2.2,2,2
Sous-Produits: Dattes Fermentées De Deglet Nour,78.11,5.94,24.85,,4.73,2.25,2,2
Sous-Produits: Dattes Sèches,88.3,2.99,12.55,,2.37,1.9,2,2
Sous-Produits: Dattes Sèches De Deglet Nour,82.88,5.46,22.84,,6.49,1.9,2,2
Sous-Produits: Dattes Sèches Allig,76.3,2.12,8.89,,1.99,0.995,2,2
Sous-Produits: Dattes Brûlées De Deglet Nour,81.1,2.16,9.06,,2.54,1.8,2,2
Sous-Produits: Dattes Souillées De Deglet Nour,81.1,2.31,9.67,,2.62,1.95,2,2
Sous-Produits: Dattes Marbrées De Deglet Nour,80.9,2.85,11.93,,2.52,1.67,2,2
Sous-Produits: Dattes Fermentées,74.4,2.7,11.3,,2.24,1.65,2,2
Sous-Produits: Dattes Brûlées Allig,76.6,2.16,9.06,,1.97,0.985,2,2
Sous-Produits: Dattes Souillées Allig,83.7,2.31,9.67,,2.46,1.23,2,2
Sous-Produits: Résidus De Dattes,70.6,2.6,10.88,,2.35,1.75,2,2
Sous-Produits: Palmier Dattier,87.6,1.8,7.53,,3.2,1.69,2,2
Sous-Produits: Feuilles De Caroube,82.7,1.18,4.92,,5.22,2.61,2,2
Sous-Produits: Pulpe De Caroube,89.3,2.75,11.5,,3.9,1.2,2,2
Sous-Produits: Pulpe D’Orange,88,10.6,44.35,,8.5,6.375,2,2
Sous-Produits: Pulpe D’Agrumes,15.5,3.11,13.01,,6.7,4.0937,2,2
Sous-Produits: Résidus De Sésame,92,3.28,13.72,,45.7,41.13,2,2
Sous-Produits: Drêches De Brasserie (Séches),91.3,2.66,11.13,,26,18.33,2,2
Sous-Produits: Drêches De Brasserie (Humides),24.3,2.27,9.5,,28.5,21.375,2,2
Sous-Produits: Mélasse,76.1,2.46,10.29,,5.6,1.4,2,2
Sous-Produits: Tourteau D’Olive,87.6,1.23,5.15,,6.6,4.3,2,2
Sous-Produits: Feuilles D’Olive,56.8,1.36,5.7,,10.5,6.8,2,2
Sous-Produits: Pulpe De Betterave À Sucre (Humide),17.2,2.41,10.08,,9.1,6.097,2,2
Sous-Produits: Pulpe De Betterave Pressée,24.3,0.6,2.51,,2.1,0.7,2,2
Sous-Produits: Pulpe De Betterave Séchée,88.9,2.18,9.12,,7.9,2.5,2,2
Sous-Produits: Pulpe De Betterave À Sucre (Séchée),88.9,2.73,11.42,,9.8,5.29,2,2
Sous-Produits: Pulpe De Betterave À Sucre (Pressée),26,2.34,9.8,,9.2,6.1,2,2
Sous-Produits: Pulpe De Tomate,27,1.85,7.7404,,18.9,14.17,2,2
Sous-Produits: Son De Blé,89.1,1.94,8.1,,16,7.2,2,2
Sous-Produits: Résidus D’Artichaut,37.21,2.01,8.4,,11.03,8.1,2,2
Arbuste: Cactus Épineux (Hiver),6.7,3.33,13.93,,6.65,4.2,2,2
Arbuste: Cactus Épineux (Été),15.7,3.59,15,,4.28,2.14,2,2
Arbuste: Cactus Sans Épine (Hiver),6.5,3.35,14,,5.9,3.84,2,2
Arbuste: Cactus Sans Épine (Été),19.1,3.28,13.74,,2.97,1.34,2,2
Arbuste: Atriplex,33,1.7,7.12,,16.1,8.63,2,2
Arbuste: Arbuste Salé (Feuilles Et Brindilles) (Atriplex Nummularia L.),28.6,1.51,6.3,,17.8,12.46,2,2
Arbuste: Acacia Cyanophylla (Légumineuses),38.61,1.3,5.43,,12.87,2.01,2,2
Arbuste: Feuillage D’Acacia,39.2,1.36,5.69,,13.8,3.92,2,2
Arbuste: Arbutus Unedo (Arbousier),44,1.7,7.1,,5.5,2.75,2,2
Arbuste: Erica Arborea (Bruyère Arborescente),52.8,1.39,5.8,,8,4,2,2
Arbuste: Myrtus Communis (Myrte),20,1.53,6.4,,13,8.45,2,2
Arbuste: Phillyrea Angustifolia,53.3,1.7,7.1,,11,7.15,2,2
Arbuste: Pistacia Lentiscus (Lentisque),47.8,2.21,9.57,,6,3.11,2,2
"Arbuste: Rosmarinus Officinalis (Romarin, Labiées)",54.9,1.12,4.7,,6.2,3.41,2,2
Arbuste: Thymus Capitatus,47.2,1.704,7.1,,8.8,4.84,2,2
Arbuste: Artemisia Campestris,64.7,1.434,6,,6.9,3.8,2,2
Arbuste: Artemisia Herba Alba,67.1,2.0793,8.7,,10.5,5.78,2,2
Arbuste: Quercus Suber (Chêne Liège),49,1.0755,4.5,,7,3.47,2,2
Ensilage: Avoine + Triticale,32,2.21,9.25,,11.44,7.5,2,2
Ensilage: Avoine + Orge,33,2.15,9,,10.65,7,2,2
Ensilage: Avoine + Sulla,35,2.27,9.5,,11.95,8,2,2
